# This file was autogenerated by uv via the following command:
#    uv export
anyio==4.12.1 \
    --hash=sha256:41cfcc3a4c85d3f05c932da7c26d0201ac36f72abd4435ba90d0464a3ffed703 \
    --hash=sha256:d405828884fc140aa80a3c667b8beed277f1dfedec42ba031bd6ac3db606ab6c
    # via
    #   httpx
    #   starlette
    #   watchfiles
apsw==3.51.2.0 \
    --hash=sha256:064e00e09ffd1a14c75c8569dd4c8712c16a51ce00992e08a2fa468cbd286d53 \
    --hash=sha256:088e45c3a2396518904c7eed3a7bb38a3737d1122760787dad0e4f3e6418cea5 \
    --hash=sha256:0e8fa99233987c0d46ff155e505414a7e25ca7bd53a91db0b2db0043b75689cc \
    --hash=sha256:23e6328bc03b55b8978e2ab20e9a8bc931b452d0aa9765458734484c17a3064d \
    --hash=sha256:25bee4c57798427b7ea2658d937d47223e782f8be1c4d3e7ea56a855b8f53034 \
    --hash=sha256:29d84d5242a4741fcd8d317e72d51ab64aef59bb55c6414f8a5198d6ac9e4238 \
    --hash=sha256:2a418cd6753be67ef34136be174be1d610b9f1e85676d5cfa2187715de0f65e5 \
    --hash=sha256:2b0618f1b06771331027ce0bf6be143f0d07690621e1a912a36884a1ea6bdea6 \
    --hash=sha256:398fef5fe75de0b7e02f05bae9e60936cf56ca52c0ca4d4b5cd5a3878033bf15 \
    --hash=sha256:42263d3439348a6c6180ed4a08d186a8d43575f3c59f7c1707f61e3776cebe42 \
    --hash=sha256:4f9a038fd671611afc7fdea5ef4a25fd527e9b06e46c3697db4a143ce7eea520 \
    --hash=sha256:50b4bff55f328ee905a6574ecb99d84817867d6865918cfdada5167001ff6432 \
    --hash=sha256:604282a709e60ed94bc421ae3bed823f0b727d70c7f0d6b41f293177da149312 \
    --hash=sha256:65e67226c6165a569174e7355e00c2b7a79144a4ed72be26c8c4608a0a4f7668 \
    --hash=sha256:67075fa47e722e6d02edd9010fc1b94548eaefe65798498c062eb8f800152223 \
    --hash=sha256:68a13947cf921bd299d2db7f67e6d6a9a7c649fe818f2ae0483a359ebe0f2f0b \
    --hash=sha256:7009791d5103c028ba72c72751ec1894d8d2c1845ab433d4be61d75fa08c0279 \
    --hash=sha256:8a39dd4accf0522044c553ebef91347067f08f99a72a1c83017818c735035a08 \
    --hash=sha256:8b31574d7e3f6e0080fb4277c242d284557cf6f101520890b329ab8ea63926db \
    --hash=sha256:8fabd40376dcf6333007e0f9aef3fc2eddc802e68b2b90b47baf54ab503e52e4 \
    --hash=sha256:916271dcf55fc3fd150354b6dbbf76d75a1a5e77cbefca3c3603a8b9c51f9529 \
    --hash=sha256:918eff3b9152753f761b55b8adbecf07280c2a2f9f9a7c6245ccead16bda1d9e \
    --hash=sha256:9480991ced9bcdbc7ff9ebca9105ab45733f46caedf9f72f3e907f616eaaab54 \
    --hash=sha256:9caa13b10ffb1c0cbf6143472fe2b3d3f942f09b48a495f48f5002490c33448c \
    --hash=sha256:9fdf89423fc9039cbe800765fec0e2598dd098e6ca0b7faa4b2314d50f158a4d \
